
# Data columns input: 'm_obs' is an observed magnitude, and 'ra, dec' its
# observed coordinates. Accepted read modes are:
#
# * mode
#   num: give indexes of data columns starting at zero.
#   nam: give names of the columns as stored in the input file.
#
#   mode   m_obs    ra   dec
DC   num       3     4     5


# Select the mode. If 'mode' is 'query' the 'cat_name' element stores the
# name of catalog to query. The 'm_qry' element is any magnitude in that
# catalog.
#
# * mode
#   query: download 'cat_name' catalog.
#   read: read stored catalog. Name must follow format 'cname_query.dat',
#         where 'cname' is the name of the input data file (no extension).
#
#   mode    cat_name    m_qry
CA  query     fp_psc      j_m


# Maximum separation in arcsecs.
#
#    max_arcsec
MA           10


# Create output figure?
#
#     y/n
FI      y


# Output format.
#
# * mode
#   all: write all data available in queried catalog.
#   man: manually select which columns will be written, using the 'col_names'
#        parameter. Write the name of each column separated by spaces.
#
#   mode  col_names
OF   all        j_m
